ID,Ruleset,Name,Requirements,Effects description,Flavor text,Restrictions,Dzięki dla Zbycha za xmind 
PERK_PALOWANKO,Prawo i Sprawiedliwość,Pałowanko,"Broń ręczna (biała?) 3+","Wiesz jak lać pałą, by kwiczeli. Przy ataku masz utrudnienie 20%. Uderzenia pałką zadają normalne obrażenia, lecz tak cholernie bolą, że ofiara przy każdym trafieniu musi wykonać udany test Odporności na ból lub Budowy na poziomie Trudnym, albo zwija się z bólu i nie atakuje. Jeżeli masz sztuczkę Ogłuszenie, to razem z tą tutaj utrudnienie ogłuszenia spada do 20%.","Kiedyś w NY widziałem jak policja rozpędzała grupę uzbrojonych w kamienie i mołotowy wandali. Gliniarze mieli tylko pały, ale jak zaczęli lać, to tamci poszli w rozsypkę. A ile przy tym wrzasku narobili! Aż mnie rozbolało od samego dźwięku, normalnie.",NIEOGRANICZONE,
PERK_BLOKTONGA,Prawo i Sprawiedliwość,Blok tongą,"Broń ręczna 3+, Zręczność 9+, tylko przy użyciu tonfy.","Chwytając tonfę za drugi, poprzeczny uchwyt i układając ją wzdłuż przedramienia, jesteś w stanie wykonywać bloki przeciwko broni białej. Masz z automatu jeden sukces przeciwko atakowi przeciwnika - do tego dochodzą kolejne z testu. Może nie krzywdzisz sukinsyna, ale pełna defensywa pozwoli ci przetrwać aż przybędzie wsparcie.","Gdyby nie ten patent, nie miałbym już ręki. Wyleciał na mnie psychol z mieczem, a ja miałem tylko tonfę i mało miejsca. Ani uniknąć, ani nic. No to biorę tonfę za drugi uchwyt, by leżała wzdłuż przedramienia i blokuję cios! Ale się pacjent zdziwił, tak długo to robił, że zdążyłem mu przypieprzyć.",NIEOGRANICZONE,
PERK_MAKEMYDAYPUNK,Prawo i Sprawiedliwość,"Make my day, punk","Charakter 14+, Zastraszanie 6+, tylko dla Sędziego",Możesz raz przerzucić każdy test Charakteru przed walką. A przeciwnik sika po spodniach.,"Clint Eastwood w ""Brudnym Harrym"" był istnym bogiem. Mierzył ze swej armaty w pysk uzbrojonemu fajfusowi i mówił: ""C'mon, shoot. Make my day, punk"". A gość wymiękał.",CLASS_SEDZIA,
PERK_SPLUWAIODZNAKA,Prawo i Sprawiedliwość,Spluwa i odznaka,"Charakter 11+","Jeśli mówisz, że jesteś sędzią, to reszta świata reaguje tak, jak powinna zareagować na sędziego. Sędziostwo tak ci wyłazi z oczu, gęby i odznaki, że nikt nawet nie pomyśli, że możesz być oszustem. Zagraj tę sztuczkę za każdym razem, gdy widzisz, że MG rzuca Ci pod nogi kłodę w postaci podważenia twojego autorytetu jako sędziego. BN mogą odtąd kwestionować twoje wyroki i działania, ale nie przyczepią się do tego, że jesteś człowiekiem prawa.","To jest odznaka, a to moja spluwa. Jakieś wątpliwości?",NIEOGRANICZONE,
PERK_ZBUTA,Prawo i Sprawiedliwość,Z buta,"Budowa 12+","Każde drzwi, które nie były wzmacniane w szczególny sposób, dadzą się otworzyć brutalnym kopniakiem albo rypnięciem z barku. Koniec żenujących scen, gdy ty deklarujesz wyważanie, MG każe ci testować, a na końcu spływasz po drzwiach jak worek z gównem. Jeśli tylko drzwi da się otworzyć w ten sposób - ty to zrobisz, bez testów.","Znowu zamknięte? Przepuście Mike'a, ja już mam rękę na temblaku!",NIEOGRANICZONE,
PERK_STOJBOSTRZELAM,Prawo i Sprawiedliwość,Stój bo strzelam!,"Charakter 12+","Jak wrzaśniesz te słowa, ścigany ma pewność, że to nie ściema. Jeśli  MG chce, żeby dalej spieprzał, musi zdać test jego Charakteru. Trudność zależy od sytuacji: jeśli facet prawie że czmychnął w bezpieczne miejsce, będzie Bardzo Trudna , jeśli prawie masz go w garści - zapewne Łatwa. W każdym razie jest szansa, że stanie z rączkami w górze. Na pewno jednak nie będzie sytuacji, gdy po prostu zleje twoje słowa.","BANG! Stój, bo strzelam!",NIEOGRANICZONE,
,,,,,,,
PERK_MASKAZAWSZEZALOZONA,Skażenia,Maska zawsze założona,"Bierz chłopie i nie pytaj o takie rzeczy.","Jeśli tylko masz gazmaskę w ekwipunku i nie mówisz wyraźnie, że jest inaczej, traktowany jesteś jakbyś miał ją założoną. Zawsze, bez wyjątku.","Ile razy można tłuc MG do łepetyny, że maskę masz zawsze na gębie? Za każdym razem odpowiada ""co z żarciem?"", ""Co z mówieniem?"", ""Co z pluciem?"" Weź tę sztuczkę i miej to z głowy!",NIEOGRANICZONE,
,,,,,,,
PERK_BLOKADA,Neuroshima Wyscig,Blokada,"Charakter 10+, Spryt 14+, Prowadzenie Pojazdów 6+ ","Pozwala na odcinku prostej zablokować kierownicę i jadąc z ustaloną prędkością wykonać jedną akcję bez żadnych modyfikatorów ujemnych. Wszystkie testy PP wykonują tak, jakby siedział za kierownicą i prowadził.","Możesz nie wierzyć, ale Cloody tak czasem robi. Mawiają: ""Pojeździsz, zobaczysz, zbaraniejesz."" Ma taką wajchę blokady kierownicy, gaz blokuje szpilkami, a sama tarabani się na tylne siedzenie do torebki po szminkę. A torebkę, jak to kobieta, pełną ma wszystkiego, więc nim odnajdzie co trzeba...
",CLASS_KIEROWCA,
PERK_CARMAGEDDON,Neuroshima Wyscig,Carmageddon,"Charakter 14+, Prowadzenie pojazdów 7+","Jeżeli twój test taranowania powiedzie się, taranowany nie może uniknąć ataku.","<Trzask pękającego metalu>",CLASS_KIEROWCA,
PERK_JAMESDEAN,Neuroshima Wyscig,James Dean,"Wszystkie umiejętności z grupy Siła Woli 2+, Charakter 16+","W czasie śmiertelnych pojedynków z użyciem samochodu, bohater wykonuje testy tak, jakby wszystkie jego współczynniki były większe o 2.","Mój tatko zwykł mawiać, że buntownicy bez powodu giną bez powodu. Tak właśnie zginął mój kumpel - młodo, szybko i bez sensu. Mówili na niego James Dean, ale pewnie nie kojarzycie ksywy.",CLASS_KIEROWCA,
PERK_JVC,Neuroshima Wyscig,JVC,"Spryt 16+",Modyfikatory za wykonanie więcej niż jednej akcji w rundzie (na danym odcinku) są zawsze o -10% mniejsze.,"Wołaliśmy na niego JVC, bo był skubany podzielny jak radio, mógł łapać kilka fal równocześnie i jakiś z tego szumu zawsze był. Wiesz tu niby się strzela, tu wchodzi w zakręt, a jeszcze ma czas, by odpalić cygaro - swoje i laski na fotelu obok.",CLASS_KIEROWCA,
PERK_KOLANKA,Neuroshima Wyscig,Kolanka,"Umiejętność z grupy Prowadzenie Pojazdów 5+, Zręczność 14+, Percepcja 12+
","Kierowca potrafi jechać trzymając kierownicę tylko kolanami. Nie otrzymuje żadnych utrudnień, ale nie może wchodzić w zakręty ostrzejsze niż 20%. Co w tym czasie robi z rękami, zależy tylko od niego i od dziewczyny siedzącej na fotelu obok. Jeżeli kierowca postanowi wykonywać rękami czynność wymagającą uwagi (np. strzelanie z pistoletu) otrzymuje utrudnienia do testu Prowadzenia Pojazdów zależne od MG, zazwyczaj +50%","Znałem faceta, który lubił słuchać muzyki w trakcie jazdy. Nie miał radia, nie miał cedeka, więc grał sobie sam. Stary dobry blues na harmonijce ustnej. Co z kierownicą? Trzymał ją kolanami.",CLASS_KIEROWCA,
PERK_LUSTERKA,Neuroshima Wyscig,Lusterka,"Charakter 10+, Zręczność 12+, PP 4+","Kierowca potrafi wyprzedzać innych rajdowców na przewężeniach, bez konieczności zjeżdżania na pobocze i bez ryzyka uszkodzeń.","Mike tak miał, pamiętam, że nawet wykręcił sobie lusterka, bo mu zawadzały, jak w bramy wjeżdżał. Wiesz nie skłamię jak powiem, że potrafił zmieścić się w bramy węższe od bryki. Taa, ja też wcześniej byłem przekonany że to niemożliwe...",CLASS_KIEROWCA,
PERK_MISTRZKIEROWNICYUCIEKA,Neuroshima Wyscig,Mistrz kierownicy ucieka,"Umiejętność z grupy Prowadzenie Pojazdów 9+","Jeżeli nastawisz się na defensywę, każdy kto cię atakuje za pomocą broni palnej otrzymuje utrudnienie +70% do trafienia. Takie samo utrudnienie otrzymują wszyscy atakujący z twojego wozu.","Żywe srebro - tak na nią mówili. Nikt nie potrafił w nią trafić. Unikała strzałów jak cholerna kaczka z komiksu. Z Vegas była, o ile pamiętam. To wiele wyjaśnia.",CLASS_KIEROWCA,
PERK_NAJEDNAKARTE,Neuroshima Wyscig,Na jedną kartę,"Charakter 12+","Jeżeli testując Prowadzenie Pojazdów postanowisz wykorzystać szczęście, rzucasz tylko jedną kostką. Potem odejmujesz od liczby oczek 1. Traktuj to tak, jakby na każdej z trzech kostek wypadł ten sam wynik.","Czasem są takie chwile, kiedy najlepiej zamknąć oczy i wykonać ten jeden decydujący ruch kierownicą. Tajemnica mojego sukcesu jest bardzo prosta. W krytycznych momentach zamykam oczy i daję gaz do dechy. Mam szczególny dar - często wychodzą mi ryzykowne zagrania.",CLASS_KIEROWCA,
PERK_NIEZNISZCZALNY,Neuroshima Wyscig,Niezniszczalny,"Budowa 14+, Charakter 14+, Odporność na ból 6+","Wykonując testy PP Bohater ignoruje utrudnienia z ran (swoich, nie samochodu).","Jechaliśmy coś z 10 godzin, a Bruce prowadził. Nie spał, nie jadł, tylko krwawił. Pod Birg City dostaliśmy serią z czegoś ciężkiego. Ja tylko liczyłem: będzie miał w sobie coś ze 20 litrów krwii, więc powinniśmy dojechać do NJ zanim w końcu padnie.",CLASS_KIEROWCA,
PERK_OCZYANIOLA,Neuroshima Wyscig,Oczy anioła,"Charakter 16+","Działa to cholerstwo jak jakiś czar. Jeśli siedzisz wewnątrz samochodu, do twojej reputacji dolicza się podwojona Klasa wozu.","Widziałeś Cloody? No właśnie...
",CLASS_KIEROWCA,
PERK_POCIEMKU,Neuroshima Wyscig,Po ciemku,"Czujność 5+","Dopóki nie przekroczysz prędkości 50 km/h, możesz nocą jeździć bez ujemnych modyfikatorów za brak reflektorów.","Słyszałeś historię o facecie, który wjechał do tunelu, zobaczył światełko i usłyszał syrenę? Zgasił reflektory, podjechał kawałek, wyciągnął pistolet i ustrzelił dowcipnisia z latarką.",CLASS_KIEROWCA,
PERK_PODKONTROLA,Neuroshima Wyscig,Pod kontrolą,"Charakter 12+, PP 6+","Po uderzeniu w Offroad bryka nie traci prędkości, jeśli kierowca zda Bardzo Trudny test PP oparty na Charakterze.","No więc widzę, że nie mamy już szans i zaraz przydupczymy w tę kamienicę. Drę się do niego, że przed nami mur, a on mi ""Przecież widzę"" i huknął bokiem tak, że mi wszystkie plomby wyskoczyły. I wiesz, odbiło nas od tej ściany jak z katapulty, zamiast się rozkraczyć, przyspieszyliśmy, psia krew. Tyle, że sobie karoserię zarysował...",CLASS_KIEROWCA,
PERK_PROWADZENIENASCHYLONEGO,Neuroshima Wyscig,Prowadzenie na schylonego,"Charakter 12+, PP 6+","Potrafisz tak ukryć się w samochodzie, tak, że z zewnątrz widać tylko twoją głowę. Zapewnia to osłonę przed ostrzałem, a ty, kierując, nie otrzymujesz żadnych utrudnień. Normalnie MG doliczyłby utrudnienie +30%","Wszyscy turyści brali ten wóz za samochód - widmo. Tylko miejscowi wiedzieli, że on zawsze jeździ schylony. Prowadził samochody od maleńkości - chyba się przyzwyczaił.",CLASS_KIEROWCA,
PERK_SIMPLYTHEBEST,Neuroshima Wyscig,Simply the best!,"Brak","Jeśli kierowca wygrał ostatni rajd, w kolejnym dostaje prawo jednego przerzutu dowolnej kości podczas dowolnego testu PP.","""You're Simpy the Best"", jak dawniej śpiewała królowa. Tak o sobie mówią niektórzy kierowcy, którzy akurat mają farta i coś idzie po ich myśli. Wygra taki turniej, a potem łazi i tylko nuci Simply the Best...",CLASS_KIEROWCA,
PERK_STEVEWONDER,Neuroshima Wyscig,Steve Wonder,"Spryt 10+, Charakter 10+, Wyczucie emocji 3+",Kierowca automatycznie zdaje test Reputacji na starcie. Za każdym razem bohater musi wymyślić inny sposób na zdobycie poklasku publiczności.,"Facet zakładał okulary przeciwsłoneczne i zaczynał się drzeć przez megafon, że nic nie widzi i że prosi o pomoc publiczności. No powiem ci, widownia go kochała. Setki osób wydzierały się na cały głos: ""Hoopa, ciąć, prawo, ostry...""",CLASS_KIEROWCA,
PERK_TANGOILESZCZ,Neuroshima Wyscig,Tango i Leszcz,"Zręczność 12+, PP 8+","Kierowca obraca wóz o 360 stopni, a w trakcie obrotu wykonuje strzał. Żadna z tych akcji nie wiąże się z utrudnieniami wynikającymi z wykonania dwóch działań w rundzie, ale wszystkie inne utrudnienia (np. za odległość) dolicza się w normalny sposób.","Facet siedział na zderzaku i strzelał. Siwy złamał wóz, obrócił go w pełnym pędzie o 180 stopni, wypalił do palanta trzy pociski prosto w prawą oponę i ponownie obrócił się o 180. Takie rzeczy wcześniej widziałem tylko na jakimś filmie z jazdą figurową na lodzie.",CLASS_KIEROWCA,
PERK_TYLEMWPRZOD,Neuroshima Wyscig,Tyłem w przód,"Umiejętność z grupy Prowadzenie Pojazdów 3+, Charakter 8+
","Poświęcając wszystkie zdobyte zderzaki i długości (minimum 2 zderzaki), jesteś w stanie gwałtownie zahamować i uderzyć tyłem samochodu w jednego z jadących za tobą współzawodników. Taranując w ten sposób nie dodajesz utrudnienia +20% do testu PP. Jeżeli taranujesz w ten sposób i zarówno ty, jak i broniący się wykonaliście pomyślnie test PP, dochodzi do taranowania.","Opancerzony tyłek to podstawa. Nikt nie spodziewa się, że zaatakujesz go dupą.",CLASS_KIEROWCA,
PERK_WAKEMEUPBEFOREYOUGOGO,Neuroshima Wyscig,Wake me up before you go go!,"Charakter 16+
","""...before you go go"" zanucił pod nosem i nagle poczułem, że wóz odlatuje. A wiesz, do mety zostało coś ze 100 metrów. Ja pierniczę, nikt inny w całym Detroit nie robi tak ostatnich prostych.","Na dwóch ostatnich odcinkach umiejętność PP bohatera zwiększa się 2 punkty (ale nie przesuwa to Suwaka, po prostu dwa punkty).",CLASS_KIEROWCA,
PERK_WITHORWITHOUTYOU,Neuroshima Wyscig,With or without you!,"Spryt 16+, Percepcja 14+, PP 6+",Bohater może pełnić jednocześnie funkcję kierowcy i pilota.,"Tego ranka byłem mocno rozdrażniony, więc pytam spokojnie: ""Wsiadasz czy nie?"". A on mi się zwymiotował na buty, alkoholik pieprzony. Wsiadłem sam, pojechałem, wygrałem. Bez pilota. Do dziś mam zdjęcie w Cylindrach.",CLASS_KIEROWCA,
PERK_WYSIADKA,Neuroshima Wyscig,Wysiadka,"Zręczność 14+, Charakter 14+, Kondycja 2+","Kierowca potrafi wyskoczyć z pędzącego wozu i jeśli zda Trudny test Kondycji, nie otrzymuje żadnych obrażeń.","Radź sobie sam, ja wysiadam. Otworzył drzwi i wyskoczył. A akurat mieliśmy 110 na blacie i chcieliśmy wchodzić w zakręt. No nie powiem, żebym nie był zaskoczony...",CLASS_KIEROWCA,
PERK_ZNIKAJACYPUNKT,Neuroshima Wyscig,Znikający punkt,"dowolna umiejętność z grupy Prowadzenie pojazdów 5+, Mechanika 5+, Fizyka 2+
","Masz szczególne wyczucie samochodów - dobrze poznałeś możliwości poszczególnych aut. Za każdym razem, gdy próbujesz zwiększyć prędkość samochodu ponad prędkość maksymalną, nie zmniejsza się sprawność wozu.","Facet krzyknął ""Warp 5"" - czy coś takiego - i tyle go widzieliśmy.",CLASS_KIEROWCA,
PERK_ZOLW,Neuroshima Wyscig,Żółw,"Charakter 12+, Spryt 14+, PP 6+","Bohatera o wiele trudniej staranować, bo doskonale się zastawia i tak manewruje bryką, że trudno go trafić i zepchnąć z trasy. Taranujący otrzymuje dodatkowy modyfikator +40% do testu PP.","Młody podchodzi do mnie i mówi ""Mówcie na mnie Żółw"". No to ja sobie myślę, oho, niezła ksywka dla rajdowca. A on uśmiecha się i dodaje: ""Bo wiecie, mnie to się nie da ruszyć na trasie. Jak żółwia"" Ni diabła do dziś nie wiem o co mu dokładnie chodziło.",CLASS_KIEROWCA,
PERK_TERAZMOZESZ,Neuroshima Wyscig,Teraz możesz,"Spryt 14+, Wypatrywanie 2+","Pilot przed rajdem może wybrać 1 odcinek, na którym kierowca będzie mógł zaszaleć. Na tym odcinku może zwiększyć prędkość o 40 km/h - bez jakichkolwiek dodatkowych utrudnień.","""To jedyny moment tego rajdu, kiedy możesz ciąć. Więc tnij.""",CLASS_PILOT,
PERK_TOTUTAJ,Neuroshima Wyscig,To tutaj..,"Spryt 12+, Charakter 10+","Przed wyścigiem pilot może wytłumaczyć w jasny i zrozumiały dla kierowcy sposób dowolny odcinek trasy. Pilot, pod warunkiem, że poznał trasę, wykonuje Trudny test Sprytu dla każdego odcinka - opowiadając o nim kierowcy. Kierowca wykonuje Trudny test Sprytu dla każdego z tych odcinków, dla których pilot zdał swój test. Jeśli kierowca zda, dostaje ułatwienie -5% dla danego odcinka.","Judy, może nie najbardziej seksowna laska w Detroit, ale nie można jej było nie lubić. Rewelacyjny pilot. Potrafiła niesamowicie wytłumaczyć trasę kierowcy: ""Ten zakręt tu to dokładnie to co przed knajpą u Barrego, potem masz taką hoopę jak pod prysznicami, więc ostrożnie i potem jest prosta długa na dwa parkingi...""",CLASS_PILOT,
PERK_UWAZAJZANAMI,Neuroshima Wyscig,"Uważaj, za nami!","Spryt 12+","Jeśli Pilot zda Bardzo Trudny test Sprytu, przed każdym kolejnym Odcinkiem to znaczy, że wie co się na nim dzieje i nie musi patrzeć w rozpiskę. Ten moment może wykorzystać na inną akcję.","Debil zamiast gapić się w papiery rozglądał się naokoło. Zatrzymałem brykę i mu mówię: ""Patrz kretynie w rozpiskę trasy, a nie za nas, bo się rozpieprzymy!"". A on mi mówi, że rozpiskę wykuł na pamięć, a patrzy za nas by krzyknąć, gdy ktoś będzie chciał do nas strzelać. No nie powiem, bystry gość jak na pilota...",CLASS_PILOT,
PERK_WEDONTNEEDANOTHERHERO,Neuroshima Wyscig,We don't need another hero,"Percepcja 12+, Charakter 12+","Obecność pilota pozwala raz na wyścig zmniejszyć zadeklarowaną prędkość już po nieudanym rzucie. Wykonuje się drugi test PP, z prędkością, zmniejszoną przynajmniej o 30 km/h","No wiesz, ""We don't need another hero"", tak zwykł mawiać mój pilot, gdy rozpalały mi się oczy i zaczynałem jechać jak wariat. Wtedy dostawałem w pysk, a Jack wydzierał mi się wprost do ucha: ""Te, hero, jak chcesz ginąć, zmień pilota!""",CLASS_PILOT,
PERK_ATRAPA,Neuroshima Wyscig,Atrapa,"Mechanika 3+, Percepcja 10+
","Potrafisz podmienić części w cudzym samochodzie w taki sposób, by na pierwszy rzut oka wyglądały na sprawne. W rzeczywistości montujesz atrapę, która nie nadaje się nawet do naprawy. W zależności od stopnia komplikacji atrapy montaż zajmuje od kilku minut do kilku godzin. Im bardziej istotny element, i im większy, tym łatwiejsza do rozpoznania atrapa. Poziom Trudności montażu i testu rozpoznania (Mechanika) ustala MG - najczęściej na Bardzo Trudny.","Te śruby wyglądały jak prawdziwe...",CLASS_MECHANIK,
